# ::id 92001
# ::tok Seulement , grâce à la nationalité du navire victime de ce nouvel abordage , grâce à la réputation de la Compagnie à laquelle ce navire appartenait , l\u2019événement eut un retentissement immense
# ::alignments 0-1.1 2-1.2.2.2.1 3-1.2.2.2.1 4-1.2.2.2.2 5-1.2.2.2.3 6-1.2.2.2.4.1 7-1.2.2.2.4.2 8-1.2.2.2.4.3.1 9-1.2.2.2.4.3.2.1 10-1.2.2.2.4.3.2.2 11-1.2.2.2.4.3.2.3 12-1.2.2.2.4.3.2.4 14-1.2.2.3.1 15-1.2.2.3.1 16-1.2.2.3.2 17-1.2.2.3.3 18-1.2.2.3.4.1 19-1.2.2.3.4.2 20-1.2.2.3.4.3 21-1.2.2.3.4.4.2 23-1.2.2.3.4.4.4.1 24-1.2.2.3.4.4.4.2 25-1.2.2.3.4.4.5 27-1.2.3 28-1.2.4 29-1.2.5.1 30-1.2.5.2 31-1.2.5.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :N (v8 / label)
                  :C (v9 / label
                         :R (v14 / label~e.2,3)
                         :E (v15 / label~e.4)
                         :C (v16 / label~e.5)
                         :E (v17 / label
                                 :R (v22 / label~e.6)
                                 :C (v23 / label~e.7)
                                 :E (v24 / label
                                         :C (v29 / label~e.8)
                                         :E (v30 / label
                                                 :R (v34 / label~e.9)
                                                 :E (v35 / label~e.10)
                                                 :E (v36 / label~e.11)
                                                 :C (v37 / label~e.12)))))
                  :C (v10 / label
                          :R (v18 / label~e.14,15)
                          :E (v19 / label~e.16)
                          :C (v20 / label~e.17)
                          :E (v21 / label
                                  :R (v25 / label~e.18)
                                  :E (v26 / label~e.19)
                                  :C (v27 / label~e.20)
                                  :E (v28 / label
                                          :A v27
                                          :R (v31 / label~e.21)
                                          :A (v32 / label
                                                  :E (v38 / label~e.23)
                                                  :C (v39 / label~e.24))
                                          :P (v33 / label~e.25)))))
           :A (v5 / label~e.27)
           :P (v6 / label~e.28)
           :A (v7 / label
                  :E (v11 / label~e.29)
                  :C (v12 / label~e.30)
                  :E (v13 / label~e.31))))
