# ::id 786001
# ::tok Je fus très - satisfait de ma cabine , située à l’ arrière , qui s’ ouvrait sur le carré des officiers .
# ::alignments 0-1.1.1 2-1.1.2.3 4-1.1.2.4 5-1.1.3.5 6-1.1.3.6 7-1.1.3.7 9-1.1.3.1.1 10-1.1.3.1.2.1 11-1.1.3.1.2.2 12-1.1.3.1.2.3 14-1.1.3.2.1 15-1.1.3.2.2.1 16-1.1.3.2.2.2 17-1.1.3.2.3.1 18-1.1.3.2.3.2 19-1.1.3.2.3.3 20-1.1.3.2.3.4.1 21-1.1.3.2.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label
                  :E (v6 / label~e.2)
                  :C (v7 / label~e.4))
           :A (v5 / label
                  :E (v8 / label
                         :S (v13 / label~e.9)
                         :A (v14 / label
                                 :R (v18 / label~e.10)
                                 :E (v19 / label~e.11)
                                 :C (v20 / label~e.12)))
                  :E (v9 / label
                         :R (v15 / label~e.14)
                         :P (v16 / label
                                 :E (v21 / label~e.15)
                                 :C (v22 / label~e.16))
                         :A (v17 / label
                                 :R (v23 / label~e.17)
                                 :E (v24 / label~e.18)
                                 :C (v25 / label~e.19)
                                 :E (v26 / label
                                         :R (v27 / label~e.20)
                                         :C (v28 / label~e.21)))
                         :A (v12 / label~e.7))
                  :R (v10 / label~e.5)
                  :E (v11 / label~e.6)
                  :C v12)))
