# ::id 84002
# ::tok Or , les plus vastes baleines , celles qui fréquentent les parages des îles Aléoutiennes , le Kulammak et l\u2019 Umgullick , n\u2019 ont jamais dépassé la longueur de cinquante-six mètres , \u2013 si même elles l\u2019 atteignent .
# ::alignments 0-1.1 2-1.2.1.1 3-1.2.1.2 4-1.2.1.3 5-1.2.1.4 8-1.2.1.5.3 9-1.2.1.5.4 10-1.2.1.5.5.1.1.1 11-1.2.1.5.5.1.1.2 12-1.2.1.5.5.1.1.3 13-1.2.1.5.5.1.2 14-1.2.1.5.5.1.3 16-1.2.1.5.5.2.1 17-1.2.1.5.5.2.2 18-1.2.1.5.5.3 19-1.2.1.5.5.4.1 20-1.2.1.5.5.4.2 22-1.2.2 24-1.2.2 25-1.2.3.2 26-1.2.4.1.1 27-1.2.4.1.2 28-1.2.4.1.3 29-1.2.4.2 30-1.2.4.3 33-1.3.1 34-1.3.2 35-1.4.1 36-1.4.2 37-1.4.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label
                  :E (v15 / label~e.2)
                  :E (v16 / label~e.3)
                  :E (v17 / label~e.4)
                  :C (v18 / label~e.5)
                  :E (v19 / label
                          :A v18
                          :R (v24 / label~e.8)
                          :P (v25 / label~e.9)
                          :A (v26 / label
                                  :C (v30 / label
                                          :E (v34 / label
                                                  :E (v41 / label~e.10)
                                                  :C (v42 / label~e.11)
                                                  :R (v43 / label~e.12))
                                          :C (v35 / label~e.13)
                                          :E (v36 / label~e.14))
                                  :C (v31 / label
                                          :E (v37 / label~e.16)
                                          :C (v38 / label~e.17))
                                  :N (v32 / label~e.18)
                                  :C (v33 / label
                                          :E (v39 / label~e.19)
                                          :C (v40 / label~e.20)))))
           :D (v7 / label~e.22,24)
           :P (v8 / label
                  :C (v20 / label~e.25))
           :A (v9 / label
                  :E (v21 / label
                          :E (v27 / label~e.26)
                          :C (v28 / label~e.27)
                          :R (v29 / label~e.28))
                  :E (v22 / label~e.29)
                  :C (v23 / label~e.30)))
    :L (v4 / label
           :E (v10 / label~e.33)
           :C (v11 / label~e.34))
    :H (v5 / label
           :A (v12 / label~e.35)
           :A (v13 / label~e.36)
           :P (v14 / label~e.37)))
