# ::id 873003
# ::tok Et comme en réalité la pression atmosphérique est un peu supérieure au poids d' un kilogramme par centimètre carré , vos dix-sept mille centimètres carrés supportent en ce moment une pression de dix-sept mille cinq cent soixante-huit kilogrammes . -
# ::alignments 0-1.1.3.4 1-1.1.3.5 2-1.1.3.1.1.1 3-1.1.3.1.1.2 4-1.1.3.1.2.1 5-1.1.3.1.2.2 6-1.1.3.1.2.3 8-1.1.3.1.4 9-1.1.3.1.4 10-1.1.3.1.5 11-1.1.3.1.6.1.1 12-1.1.3.1.6.1.2 13-1.1.3.1.6.1.3 14-1.1.3.1.6.2 15-1.1.3.1.6.3 16-1.1.3.1.6.4.1 17-1.1.3.1.6.4.2 18-1.1.3.1.6.4.3 20-1.1.3.2.1.1 21-1.1.3.2.1.2.1 22-1.1.3.2.1.2.2 23-1.1.3.2.1.3 24-1.1.3.2.1.4 25-1.1.3.2.2 26-1.1.3.2.3.1 27-1.1.3.2.3.2 28-1.1.3.2.3.3 29-1.1.3.2.4.1.1 30-1.1.3.2.4.1.2 31-1.1.3.2.4.1.3 32-1.1.3.2.4.2 33-1.1.3.2.4.2 34-1.1.3.2.4.2 35-1.1.3.2.4.2 36-1.1.3.2.4.2 37-1.1.3.2.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :D (v10 / label
                                 :R (v19 / label~e.2)
                                 :C (v20 / label~e.3))
                         :A (v11 / label
                                 :E (v21 / label~e.4)
                                 :C (v22 / label~e.5)
                                 :E (v23 / label~e.6))
                         :D (v12 / label~e.8,9)
                         :S (v13 / label~e.10)
                         :A (v14 / label
                                 :E (v24 / label
                                         :R (v38 / label~e.11)
                                         :C (v39 / label~e.12)
                                         :R (v40 / label~e.13))
                                 :E (v25 / label~e.14)
                                 :C (v26 / label~e.15)
                                 :E (v27 / label
                                         :R (v41 / label~e.16)
                                         :C (v42 / label~e.17)
                                         :E (v43 / label~e.18))))
                  :H (v7 / label
                         :A (v15 / label
                                 :E (v28 / label~e.20)
                                 :E (v29 / label
                                         :E (v44 / label~e.21)
                                         :C (v45 / label~e.22))
                                 :E (v30 / label~e.23)
                                 :C (v31 / label~e.24))
                         :P (v16 / label~e.25)
                         :T (v17 / label
                                 :R (v32 / label~e.26)
                                 :E (v33 / label~e.27)
                                 :C (v34 / label~e.28))
                         :A (v18 / label
                                 :E (v35 / label
                                         :E (v46 / label~e.29)
                                         :C (v47 / label~e.30)
                                         :R (v48 / label~e.31))
                                 :E (v36 / label~e.32,33,34,35,36)
                                 :C (v37 / label~e.37)))
                  :L (v8 / label~e.0)
                  :L (v9 / label~e.1))))
