# ::id 3324002
# ::tok Huit ans après , le matériel de la Compagnie s' accroissait de quatre navires de six cent cinquante chevaux et de dix-huit cent vingt tonnes , et , deux ans plus tard , de deux autres bâtiments supérieurs en puissance et en tonnage .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 5-1.1.2.2 6-1.1.2.3.1 8-1.1.2.3.3 9-1.1.3 10-1.1.3 11-1.1.4.1 12-1.1.4.2 13-1.1.4.3 14-1.1.4.4.1.1 15-1.1.4.4.1.2 16-1.1.4.4.1.2 17-1.1.4.4.1.2 18-1.1.4.4.1.3 19-1.1.4.4.2 20-1.1.4.4.3.1 21-1.1.4.4.3.2 22-1.1.4.4.3.2 23-1.1.4.4.3.2 24-1.1.4.4.3.3 26-1.2 28-1.3.4.1.1 29-1.3.4.1.2 30-1.3.4.2 31-1.3.4.3 33-1.3.5.1 34-1.3.5.2 35-1.3.5.3 36-1.3.5.4 37-1.3.5.5.2 38-1.3.5.5.3.1.1 39-1.3.5.5.3.1.2 40-1.3.5.5.3.2 41-1.3.5.5.3.3.1 42-1.3.5.5.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :E (v11 / label
                          :Q (v27 / label~e.0)
                          :C (v28 / label~e.1))
                  :C (v12 / label~e.2))
           :A (v6 / label
                  :C (v13 / label~e.5)
                  :E (v14 / label
                          :R (v29 / label~e.6)
                          :C (v30 / label~e.8)))
           :P (v7 / label~e.9,10)
           :A (v8 / label
                  :R (v15 / label~e.11)
                  :Q (v16 / label~e.12)
                  :C (v17 / label~e.13)
                  :E (v18 / label
                          :C (v31 / label
                                  :R (v38 / label~e.14)
                                  :Q (v39 / label~e.15,16,17)
                                  :C (v40 / label~e.18))
                          :N (v32 / label~e.19)
                          :C (v33 / label
                                  :R (v41 / label~e.20)
                                  :Q (v42 / label~e.21,22,23)
                                  :C (v43 / label~e.24)))))
    :L (v3 / label~e.26)
    :H (v4 / label
           :A v6
           :P v7
           :T (v9 / label
                  :E (v19 / label
                          :Q (v34 / label~e.28)
                          :C (v35 / label~e.29))
                  :E (v20 / label~e.30)
                  :C (v21 / label~e.31))
           :A (v10 / label
                   :R (v22 / label~e.33)
                   :Q (v23 / label~e.34)
                   :E (v24 / label~e.35)
                   :C (v25 / label~e.36)
                   :E (v26 / label
                           :A v25
                           :S (v36 / label~e.37)
                           :A (v37 / label
                                   :C (v44 / label
                                           :R (v47 / label~e.38)
                                           :S (v48 / label~e.39))
                                   :N (v45 / label~e.40)
                                   :C (v46 / label
                                           :R (v49 / label~e.41)
                                           :C (v50 / label~e.42)))))))
